"DATE_GMT","TIME_GMT","SETTLEMENT_DATE","SETTLEMENT_PERIOD","EMBEDDED_WIND_FORECAST","EMBEDDED_WIND_CAPACITY","EMBEDDED_SOLAR_FORECAST","EMBEDDED_SOLAR_CAPACITY"
"2022-04-27T00:00:00","15:30","2022-04-27T00:00:00",33,1485,6545,4901,13101
"2022-04-27T00:00:00","16:00","2022-04-27T00:00:00",34,1471,6545,4453,13101
"2022-04-27T00:00:00","16:30","2022-04-27T00:00:00",35,1458,6545,3820,13101
"2022-04-27T00:00:00","17:00","2022-04-27T00:00:00",36,1445,6545,3136,13101
"2022-04-27T00:00:00","17:30","2022-04-27T00:00:00",37,1433,6545,2519,13101
"2022-04-27T00:00:00","18:00","2022-04-27T00:00:00",38,1421,6545,1918,13101
"2022-04-27T00:00:00","18:30","2022-04-27T00:00:00",39,1400,6545,1313,13101
"2022-04-27T00:00:00","19:00","2022-04-27T00:00:00",40,1378,6545,770,13101
"2022-04-27T00:00:00","19:30","2022-04-27T00:00:00",41,1359,6545,358,13101
"2022-04-27T00:00:00","20:00","2022-04-27T00:00:00",42,1340,6545,83,13101
"2022-04-27T00:00:00","20:30","2022-04-27T00:00:00",43,1323,6545,4,13101
"2022-04-27T00:00:00","21:00","2022-04-27T00:00:00",44,1306,6545,0,13101
"2022-04-27T00:00:00","21:30","2022-04-27T00:00:00",45,1291,6545,0,13101
"2022-04-27T00:00:00","22:00","2022-04-27T00:00:00",46,1276,6545,0,13101
"2022-04-27T00:00:00","22:30","2022-04-27T00:00:00",47,1165,6545,0,13101
"2022-04-27T00:00:00","23:00","2022-04-27T00:00:00",48,1054,6545,0,13101
